id,data,hora,medico_id
1,2020-10-11,13:00:00,1
2,2020-10-11,13:05:00,1
3,2020-10-11,13:10:00,1
4,2020-10-11,13:15:00,1
5,2020-10-11,13:20:00,1
6,2020-10-11,13:25:00,1
7,2020-10-11,13:30:00,1
8,2020-10-11,13:00:00,2
9,2020-10-11,13:05:00,2
10,2020-10-11,13:10:00,2
11,2020-10-11,13:15:00,2
12,2020-10-11,13:20:00,2
13,2020-10-11,13:25:00,2
14,2020-10-11,13:30:00,2
15,2020-10-11,13:00:00,3
16,2020-10-11,13:05:00,3
17,2020-10-11,13:10:00,3
18,2020-10-11,13:15:00,3
19,2020-10-11,13:20:00,3
20,2020-10-11,13:25:00,3
21,2020-10-11,13:30:00,3
22,2020-10-11,13:00:00,4
23,2020-10-11,13:05:00,4
24,2020-10-11,13:10:00,4
25,2020-10-11,13:15:00,4
26,2020-10-11,13:20:00,4
27,2020-10-11,13:25:00,4
28,2020-10-11,13:30:00,4
29,2020-10-11,13:00:00,5
30,2020-10-11,13:05:00,5
31,2020-10-11,13:10:00,5
32,2020-10-11,13:15:00,5
33,2020-10-11,13:20:00,5
34,2020-10-11,13:25:00,5
35,2020-10-11,13:30:00,5
36,2020-10-11,13:00:00,6
37,2020-10-11,13:05:00,6
38,2020-10-11,13:10:00,6
39,2020-10-11,13:15:00,6
40,2020-10-11,13:20:00,6
41,2020-10-11,13:25:00,6
42,2020-10-11,13:30:00,6
43,2020-10-12,13:00:00,1
44,2020-10-12,13:05:00,1
45,2020-10-12,13:10:00,1
46,2020-10-12,13:15:00,1
47,2020-10-12,13:20:00,1
48,2020-10-12,13:25:00,1
49,2020-10-12,13:30:00,1
50,2020-10-12,13:00:00,2
51,2020-10-12,13:05:00,2
52,2020-10-12,13:10:00,2
53,2020-10-12,13:15:00,2
54,2020-10-12,13:20:00,2
55,2020-10-12,13:25:00,2
56,2020-10-12,13:30:00,2
57,2020-10-12,13:00:00,3
58,2020-10-12,13:05:00,3
